{
# 公众号配置
# 公众号appId
"app_id": "wxcb3ac7c4507df732",
# 公众号appSecret
"app_secret": "33d865914599d9b5a946bfe6b3bf11ea",
# 模板消息id
"template_id": "-TiSeiwZ9p8xUTd1OPXLH1eXdBE0OXp4So8d4JURmnA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oP-_W5gZiuz85EAXxIZmzfPffhQ0"],

# 信息配置
# 和风天气apikey
"weather_key": "954542f52f6849f399787086d369c8b9",
# 天行数据apikey
"tian_api": "55cc5d1f282ae224beca3fc3febc0944",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "西安",
# 生日1
"birthday1": {"name": "您", "birthday": "2000-09-17"},
"love_date": "2000-09-17",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
